Rung,Function,Arguments
Rung Comment:,Routine takes Program Parameters and sets values necessary for the type of system the PLC is controlling
"0,0,0",NOP,
""
Rung Comment:,"Set the Parameter values associated with the system. All Parameters are Initialized to default values (typically zero) in the Initialization Routine. Any Parameter that needs set, can be set here."
"1,1,0",MOVE,'BRANT',Param.BuildingName
"1,1,0",MOVE,'SL-0001',Param.SorterName
"1,1,0",MOVE,5,Param.TotalNumberOfBelts
"1,1,0",MOVE,5,Param.ConveyorNumberOfSorter[0]
"1,1,1",OTL,Param.AcbPresent
"1,1,1",OTL,Param.OutboundSorter
"1,1,1",OTL,Param.SmallsSorter
"1,1,1",OTL,Param.HytrolSorter
"1,1,1",OTL,Param.ShoesPresortLeft
"1,1,1",OTL,Param.DoubleSidedSorter
"1,1,2",MOVE,75,Param.NumberOfDestinations
"1,1,2",MOVE,75,Param.OverflowDestination
"1,1,2",MOVE,3,Param.MinimumDivertLength
"1,1,3",MOVE,22,Param.MaximumDivertLength
"1,1,3",MOVE,10,Param.AverageParcelLength
"1,1,3",MOVE,4,Param.WrongSorterDestination
"1,1,3",MOVE,4,Param.CameraNoReadDestination
"1,1,3",MOVE,3000,Param.ChuteNumberingOffset
"1,1,4",MOVE,86,Param.PresortingDivertOffset
"1,1,4",MOVE,5,Param.PresortingBuffer
"1,1,4",MOVE,4,Param.PresortDivertInterlockingBelt
"1,1,4",MOVE,3,Param.ShoeLength
"1,1,5",MOVE,2,Param.ShoeOutOfPositionBelt
"1,1,5",MOVE,20,Param.ShoeOutOfPositionOffset
"1,1,6",MOVE,415,Param.SorterFpmSpeed
"1,1,6",MOVE,415,Param.SorterHslaSpeed
"1,1,6",MOVE,415,Param.SorterNonHslaSpeed
"1,1,7",XIC,EmulatorActive
"1,1,7",MOVE,10,Param.PlcChatIpAddress[0]
"1,1,7",MOVE,71,Param.PlcChatIpAddress[1]
"1,1,7",MOVE,168,Param.PlcChatIpAddress[2]
"1,1,7",MOVE,131,Param.PlcChatIpAddress[3]
"1,1,8",XIC,EmulatorActive
"1,1,8",MOVE,192,Param.XleIpAddress[0]
"1,1,8",MOVE,168,Param.XleIpAddress[1]
"1,1,8",MOVE,10,Param.XleIpAddress[2]
"1,1,8",MOVE,114,Param.XleIpAddress[3]
"1,1,9",XIC,EmulatorActive
"1,1,9",MOVE,Param.XleIpAddress[0],Param.ChatIpAddress[0]
"1,1,9",MOVE,Param.XleIpAddress[1],Param.ChatIpAddress[1]
"1,1,9",MOVE,Param.XleIpAddress[2],Param.ChatIpAddress[2]
"1,1,9",MOVE,Param.XleIpAddress[3],Param.ChatIpAddress[3]
"1,1,10",XIO,EmulatorActive
"1,1,10",MOVE,10,Param.XleIpAddress[0]
"1,1,10",MOVE,86,Param.XleIpAddress[1]
"1,1,10",MOVE,80,Param.XleIpAddress[2]
"1,1,10",MOVE,154,Param.XleIpAddress[3]
"1,1,11",XIO,EmulatorActive
"1,1,11",MOVE,10,Param.PlcChatIpAddress[0]
"1,1,11",MOVE,86,Param.PlcChatIpAddress[1]
"1,1,11",MOVE,80,Param.PlcChatIpAddress[2]
"1,1,11",MOVE,156,Param.PlcChatIpAddress[3]
"1,1,12",MOVE,10,Param.PrimaryCameraIpAddress[0]
"1,1,12",MOVE,86,Param.PrimaryCameraIpAddress[1]
"1,1,12",MOVE,80,Param.PrimaryCameraIpAddress[2]
"1,1,12",MOVE,163,Param.PrimaryCameraIpAddress[3]
"1,1,13",MOVE,10,Param.BackupCameraIpAddress[0]
"1,1,13",MOVE,86,Param.BackupCameraIpAddress[1]
"1,1,13",MOVE,80,Param.BackupCameraIpAddress[2]
"1,1,13",MOVE,164,Param.BackupCameraIpAddress[3]
""
Rung Comment:,The Pre-Trip Timer Preset is calculated in the Commissioning Divert Offsets Routine and put into the Param.PreTripTime[#].PRE value. Zero this tag iniitally and then it needs to be hardcoded once it is calculated.
"2,0,0",MOVE,13776,Param.PreTripTime[0]
""
Rung Comment:,Set the Network Switch Panel (NSP) Present bits
"3,0,0",OTE,MCP.NetworkSwitch[0].Present
""
Rung Comment:,Set the Network Switch Panel (NSP) Present bits
"4,0,0",NOP,
""
Rung Comment:,Set the Network Switch Panel (NSP) Present bits
"5,0,0",NOP,
""
Rung Comment:,Set the Network Switch Panel (NSP) Present bits
"6,0,0",NOP,
""
Rung Comment:,"Conveyor Configuration mapping

SAI1-7"
"7,1,0",OTL,Conveyor[1].Config.BeltPresent
"7,1,0",OTL,Conveyor[1].Config.CameraBelt
"7,1,0",OTL,Conveyor[1].Config.HslaInterlockingBelt
"7,1,1",MOVE,1,Conveyor[1].Config.ConvNumber
