Rung,Function,Arguments
Rung Comment:,Routine takes Program Parameters and sets values necessary for the type of system the PLC is controlling
"0,0,0",NOP,
""
Rung Comment:,"Set the Parameter values associated with the system. All Parameters are Initialized to default values (typically zero) in the Initialization Routine. Any Parameter that needs set, can be set here."
"1,1,0",MOVE,'BRANT_IS_COOL',Param.BuildingName
"1,1,0",MOVE,'SLS1',Param.SorterName
"1,1,0",MOVE,5,Param.TotalNumberOfBelts
"1,1,0",MOVE,5,Param.ConveyorNumberOfSorter[0]
"1,1,1",OTL,Param.HslaPresent
"1,1,1",OTL,Param.OutboundSorter
"1,1,1",OTL,Param.SmallsSorter
"1,1,1",OTL,Param.HytrolSorter
"1,1,1",OTL,Param.ShoesPresortLeft
"1,1,1",OTL,Param.DoubleSidedSorter
"1,1,2",MOVE,115,Param.NumberOfDestinations
"1,1,2",MOVE,115,Param.OverflowDestination
"1,1,2",MOVE,3,Param.MinimumDivertLength
"1,1,3",MOVE,22,Param.MaximumDivertLength
"1,1,3",MOVE,10,Param.AverageParcelLength
"1,1,3",MOVE,4,Param.WrongSorterDestination
"1,1,3",MOVE,4,Param.CameraNoReadDestination
"1,1,3",MOVE,3000,Param.ChuteNumberingOffset
"1,1,4",MOVE,86,Param.PresortingDivertOffset
"1,1,4",MOVE,5,Param.PresortingBuffer
"1,1,4",MOVE,4,Param.PresortDivertInterlockingBelt
"1,1,4",MOVE,3,Param.ShoeLength
"1,1,5",MOVE,2,Param.ShoeOutOfPositionBelt
"1,1,5",MOVE,20,Param.ShoeOutOfPositionOffset
"1,1,6",MOVE,415,Param.SorterFpmSpeed
"1,1,6",MOVE,415,Param.SorterHslaSpeed
"1,1,6",MOVE,415,Param.SorterNonHslaSpeed
"1,1,7",XIC,EmulatorActive
"1,1,7",MOVE,10,Param.PlcChatIpAddress[0]
"1,1,7",MOVE,71,Param.PlcChatIpAddress[1]
"1,1,7",MOVE,168,Param.PlcChatIpAddress[2]
"1,1,7",MOVE,131,Param.PlcChatIpAddress[3]
"1,1,8",XIC,EmulatorActive
"1,1,8",MOVE,192,Param.XleIpAddress[0]
"1,1,8",MOVE,168,Param.XleIpAddress[1]
"1,1,8",MOVE,10,Param.XleIpAddress[2]
"1,1,8",MOVE,114,Param.XleIpAddress[3]
"1,1,9",XIC,EmulatorActive
"1,1,9",MOVE,Param.XleIpAddress[0],Param.ChatIpAddress[0]
"1,1,9",MOVE,Param.XleIpAddress[1],Param.ChatIpAddress[1]
"1,1,9",MOVE,Param.XleIpAddress[2],Param.ChatIpAddress[2]
"1,1,9",MOVE,Param.XleIpAddress[3],Param.ChatIpAddress[3]
"1,1,10",XIO,EmulatorActive
"1,1,10",MOVE,10,Param.PlcChatIpAddress[0]
"1,1,10",MOVE,71,Param.PlcChatIpAddress[1]
"1,1,10",MOVE,168,Param.PlcChatIpAddress[2]
"1,1,10",MOVE,131,Param.PlcChatIpAddress[3]
"1,1,11",XIO,EmulatorActive
"1,1,11",MOVE,10,Param.XleIpAddress[0]
"1,1,11",MOVE,71,Param.XleIpAddress[1]
"1,1,11",MOVE,168,Param.XleIpAddress[2]
"1,1,11",MOVE,130,Param.XleIpAddress[3]
"1,1,12",MOVE,10,Param.PrimaryCameraIpAddress[0]
"1,1,12",MOVE,71,Param.PrimaryCameraIpAddress[1]
"1,1,12",MOVE,168,Param.PrimaryCameraIpAddress[2]
"1,1,12",MOVE,138,Param.PrimaryCameraIpAddress[3]
"1,1,13",MOVE,10,Param.BackupCameraIpAddress[0]
"1,1,13",MOVE,71,Param.BackupCameraIpAddress[1]
"1,1,13",MOVE,168,Param.BackupCameraIpAddress[2]
"1,1,13",MOVE,139,Param.BackupCameraIpAddress[3]
""
Rung Comment:,The Pre-Trip Timer Preset is calculated in the Commissioning Divert Offsets Routine and put into the Param.PreTripTime[#].PRE value. Zero this tag iniitally and then it needs to be hardcoded once it is calculated.
"2,0,0",AFI,
"2,0,0",MOVE,13776,Param.PreTripTime[0]
""
Rung Comment:,Set the Network Switch Panel (NSP) Present bits
"3,0,0",OTE,MCP.NetworkSwitch[0].Present
""
Rung Comment:,Set the Network Switch Panel (NSP) Present bits
"4,0,0",NOP,
""
Rung Comment:,Set the Network Switch Panel (NSP) Present bits
"5,0,0",NOP,
""
Rung Comment:,Set the Network Switch Panel (NSP) Present bits
"6,0,0",NOP,
""
Rung Comment:,"Conveyor Configuration mapping

SAI1-7"
"7,1,0",OTL,SAI1_7.Config.BeltPresent
"7,1,0",OTL,SAI1_7.Config.CameraBelt
"7,1,0",OTL,SAI1_7.Config.HslaInterlockingBelt
"7,1,1",MOVE,1,SAI1_7.Config.ConvNumber
"7,1,1",MOVE,0,SAI1_7.Config.Nsp
"7,1,1",MOVE,'SAI1-7',SAI1_7.Config.Name
"7,1,2",MOVE,0,SAI1_7.Config.UpstreamConveyor
"7,1,2",MOVE,Conveyor[SAI1_7.Config.UpstreamConveyor].Config.Name,SAI1_7.Config.UpstreamName
"7,1,3",MOVE,2,SAI1_7.Config.DownstreamConveyor
"7,1,3",MOVE,Conveyor[SAI1_7.Config.DownstreamConveyor].Config.Name,SAI1_7.Config.DownstreamName
"7,1,4",MOVE,37.5,SAI1_7.Config.VfdHertz
"7,1,4",MOVE,415,SAI1_7.Config.FpmSpeed
"7,1,5",MOVE,3.0,SAI1_7.Config.AccelerationTime
"7,1,5",MOVE,3.0,SAI1_7.Config.DecelerationTime
"7,1,6",MOVE,297,SAI1_7.Tracking.HesOffset
"7,1,7",MOVE,SAI1_7.Config.ConvNumber,SAI1_7.Config.HmiOffset
"7,1,7",MOVE,SAI1_7.Config.ConvNumber,SAI1_7.Config.VfdNumber
"7,1,8",MOVE,'192.168.1.38',SAI1_7.Config.VfdIpAddress
""
Rung Comment:,"Conveyor Configuration mapping

SAI1-8G1"
"8,1,0",OTL,SAI1_8G1.Config.BeltPresent
"8,1,1",MOVE,2,SAI1_8G1.Config.ConvNumber
"8,1,1",MOVE,0,SAI1_8G1.Config.Nsp
"8,1,1",MOVE,'SAI1-8G1',SAI1_8G1.Config.Name
"8,1,2",MOVE,1,SAI1_8G1.Config.UpstreamConveyor
"8,1,2",MOVE,Conveyor[SAI1_8G1.Config.UpstreamConveyor].Config.Name,SAI1_8G1.Config.UpstreamName
"8,1,3",MOVE,3,SAI1_8G1.Config.DownstreamConveyor
"8,1,3",MOVE,Conveyor[SAI1_8G1.Config.DownstreamConveyor].Config.Name,SAI1_8G1.Config.DownstreamName
"8,1,4",MOVE,34.25,SAI1_8G1.Config.VfdHertz
"8,1,4",MOVE,415,SAI1_8G1.Config.FpmSpeed
"8,1,5",MOVE,3.0,SAI1_8G1.Config.AccelerationTime
"8,1,5",MOVE,3.0,SAI1_8G1.Config.DecelerationTime
"8,1,6",MOVE,24,SAI1_8G1.Tracking.HesOffset
"8,1,7",MOVE,SAI1_8G1.Config.ConvNumber,SAI1_8G1.Config.HmiOffset
"8,1,7",MOVE,SAI1_8G1.Config.ConvNumber,SAI1_8G1.Config.VfdNumber
"8,1,8",MOVE,'192.168.1.39',SAI1_8G1.Config.VfdIpAddress
""
Rung Comment:,"Conveyor Configuration mapping

SAI1-8G2"
"9,1,0",OTL,SAI1_8G2.Config.BeltPresent
"9,1,1",MOVE,3,SAI1_8G2.Config.ConvNumber
"9,1,1",MOVE,0,SAI1_8G2.Config.Nsp
"9,1,1",MOVE,'SAI1-8G2',SAI1_8G2.Config.Name
"9,1,2",MOVE,2,SAI1_8G2.Config.UpstreamConveyor
"9,1,2",MOVE,Conveyor[SAI1_8G2.Config.UpstreamConveyor].Config.Name,SAI1_8G2.Config.UpstreamName
"9,1,3",MOVE,4,SAI1_8G2.Config.DownstreamConveyor
"9,1,3",MOVE,Conveyor[SAI1_8G2.Config.DownstreamConveyor].Config.Name,SAI1_8G2.Config.DownstreamName
"9,1,4",MOVE,34.25,SAI1_8G2.Config.VfdHertz
"9,1,4",MOVE,415,SAI1_8G2.Config.FpmSpeed
"9,1,5",MOVE,3.0,SAI1_8G2.Config.AccelerationTime
"9,1,5",MOVE,3.0,SAI1_8G2.Config.DecelerationTime
"9,1,6",MOVE,24,SAI1_8G2.Tracking.HesOffset
"9,1,7",MOVE,SAI1_8G2.Config.ConvNumber,SAI1_8G2.Config.HmiOffset
